Open Time (ET),Close Time (ET),Trading Date,Direction,Entry Price,Exit Price,Profit/Loss,Daily Running Total,Overall Running Total,Status
2025-06-20 09:52:01,2025-06-20 11:36:06,2025-06-20,Short,6051.25,6035.86,769.65,107.15,28926.80,Profit
2025-06-23 09:44:01,2025-06-23 10:59:57,2025-06-23,Long,6030.50,6039.85,467.35,467.35,29394.15,Profit
2025-06-23 12:37:01,2025-06-23 12:45:19,2025-06-23,Short,5998.75,6025.50,-1337.50,-870.15,28056.65,Loss
2025-06-23 13:12:01,2025-06-23 15:58:00,2025-06-23,Long,6035.50,6079.50,2200.00,1329.85,30256.65,Profit
2025-07-07 12:21:01,2025-07-07 13:11:00,2025-07-07,Short,6270.75,6272.00,-62.50,-62.50,30194.15,Loss
2025-07-07 14:24:01,2025-07-07 14:41:00,2025-07-07,Short,6249.25,6257.25,-400.00,-462.50,29794.15,Loss
2025-07-16 11:18:01,2025-07-16 11:55:49,2025-07-16,Short,6274.75,6284.04,-464.32,-464.32,29329.83,Loss
2025-07-16 11:57:01,2025-07-16 12:22:00,2025-07-16,Long,6283.25,6274.50,-437.50,-901.82,28892.33,Loss
2025-07-22 09:58:01,2025-07-22 10:18:00,2025-07-22,Short,6326.00,6329.25,-162.50,-162.50,28729.83,Loss
2025-07-30 14:42:01,2025-07-30 15:57:12,2025-07-30,Short,6411.25,6392.89,918.18,918.18,29648.01,Profit
2025-07-31 09:46:01,2025-07-31 09:52:48,2025-07-31,Short,6430.25,6444.25,-700.00,-700.00,28948.01,Loss
2025-07-31 09:54:01,2025-07-31 10:18:00,2025-07-31,Long,6446.50,6444.50,-100.00,-800.00,28848.01,Loss
2025-07-31 13:31:01,2025-07-31 14:32:00,2025-07-31,Short,6396.50,6398.75,-112.50,-912.50,28735.51,Loss
2025-07-31 15:24:01,2025-07-31 15:45:00,2025-07-31,Short,6382.00,6387.00,-250.00,-1162.50,28485.51,Loss
2025-07-31 15:51:01,2025-07-31 15:58:00,2025-07-31,Short,6373.00,6369.75,162.50,-1000.00,28648.01,Profit
2025-08-01 09:35:01,2025-08-01 10:33:28,2025-08-01,Short,6290.75,6286.74,200.38,200.38,28848.39,Profit
2025-08-01 11:41:01,2025-08-01 12:41:00,2025-08-01,Long,6277.50,6279.50,100.00,300.38,28948.39,Profit
2025-08-01 12:56:01,2025-08-01 14:27:29,2025-08-01,Short,6267.75,6262.33,271.25,571.63,29219.64,Profit
2025-08-01 14:28:01,2025-08-01 14:53:00,2025-08-01,Long,6263.50,6260.75,-137.50,434.13,29082.14,Loss
2025-08-01 14:57:01,2025-08-01 15:14:00,2025-08-01,Short,6259.75,6263.75,-200.00,234.13,28882.14,Loss
2025-08-01 15:50:01,2025-08-01 15:58:00,2025-08-01,Long,6275.25,6270.50,-237.50,-3.37,28644.64,Loss
2025-08-05 10:02:01,2025-08-05 12:22:35,2025-08-05,Short,6354.75,6335.76,949.56,949.56,29594.20,Profit
2025-08-06 09:55:01,2025-08-06 10:17:00,2025-08-06,Long,6341.50,6338.75,-137.50,-137.50,29456.70,Loss
2025-08-06 10:22:01,2025-08-06 10:37:00,2025-08-06,Short,6336.50,6342.50,-300.00,-437.50,29156.70,Loss
2025-08-06 10:39:01,2025-08-06 12:47:36,2025-08-06,Long,6343.75,6363.62,993.63,556.13,30150.33,Profit
2025-08-07 09:47:01,2025-08-07 09:58:00,2025-08-07,Short,6398.50,6408.00,-475.00,-475.00,29675.33,Loss
2025-08-07 10:11:01,2025-08-07 14:57:00,2025-08-07,Short,6390.25,6351.67,1929.10,1454.10,31604.43,Profit
2025-08-12 09:38:01,2025-08-12 09:44:40,2025-08-12,Long,6434.75,6419.75,-750.00,-750.00,30854.43,Loss
2025-08-12 09:50:01,2025-08-12 10:08:00,2025-08-12,Short,6416.75,6427.75,-550.00,-1300.00,30304.43,Loss
2025-08-12 10:18:01,2025-08-12 15:58:00,2025-08-12,Long,6433.25,6468.50,1762.50,462.50,32066.93,Profit
2025-08-20 09:52:01,2025-08-20 11:15:07,2025-08-20,Short,6399.25,6382.79,823.09,823.09,32890.02,Profit
2025-08-20 14:06:01,2025-08-20 14:35:00,2025-08-20,Short,6392.75,6396.25,-175.00,648.09,32715.02,Loss
2025-08-21 09:47:01,2025-08-21 09:55:00,2025-08-21,Short,6377.25,6391.00,-687.50,-687.50,32027.52,Loss
2025-08-21 10:13:01,2025-08-21 10:37:00,2025-08-21,Long,6405.50,6403.75,-87.50,-775.00,31940.02,Loss
2025-08-21 11:36:01,2025-08-21 11:50:00,2025-08-21,Long,6406.25,6401.75,-225.00,-1000.00,31715.02,Loss
2025-08-22 09:59:01,2025-08-22 10:00:00,2025-08-22,Short,6412.00,6414.25,-112.50,-112.50,31602.52,Loss
2025-08-22 10:02:01,2025-08-22 12:15:26,2025-08-22,Long,6463.75,6481.74,899.47,786.97,32501.99,Profit
2025-08-28 09:51:01,2025-08-28 10:11:00,2025-08-28,Short,6488.00,6492.00,-200.00,-200.00,32301.99,Loss
2025-08-29 10:05:01,2025-08-29 10:32:00,2025-08-29,Short,6470.50,6470.75,-12.50,-12.50,32289.49,Loss
2025-09-02 09:52:01,2025-09-02 10:25:00,2025-09-02,Long,6411.00,6407.25,-187.50,-187.50,32101.99,Loss
2025-09-02 10:48:01,2025-09-02 12:42:56,2025-09-02,Short,6399.75,6385.61,707.05,519.55,32809.04,Profit
2025-09-05 10:02:01,2025-09-05 11:38:32,2025-09-05,Short,6519.00,6485.22,1688.91,1688.91,34497.95,Profit
2025-09-05 11:59:01,2025-09-05 12:11:00,2025-09-05,Short,6473.50,6482.00,-425.00,1263.91,34072.95,Loss
2025-09-17 14:03:01,2025-09-17 14:13:56,2025-09-17,Long,6678.50,6655.50,-1150.00,-1150.00,32922.95,Loss
2025-09-17 14:15:01,2025-09-17 14:27:00,2025-09-17,Short,6647.00,6663.25,-812.50,-1962.50,32110.45,Loss
2025-09-17 14:45:01,2025-09-17 15:01:00,2025-09-17,Short,6636.00,6649.00,-650.00,-2612.50,31460.45,Loss
2025-09-17 15:05:01,2025-09-17 15:52:00,2025-09-17,Long,6657.25,6658.50,62.50,-2550.00,31522.95,Profit
2025-09-18 09:43:01,2025-09-18 09:53:00,2025-09-18,Short,6678.50,6687.00,-425.00,-425.00,31097.95,Loss
2025-09-18 10:01:01,2025-09-18 10:52:03,2025-09-18,Long,6691.50,6700.10,429.83,4.83,31527.78,Profit
2025-09-25 10:05:01,2025-09-25 11:07:35,2025-09-25,Long,6650.50,6655.55,252.39,252.39,31780.17,Profit
2025-09-26 09:43:01,2025-09-26 10:07:00,2025-09-26,Long,6692.00,6682.25,-487.50,-487.50,31292.67,Loss
2025-09-26 10:08:01,2025-09-26 10:41:00,2025-09-26,Short,6677.50,6675.75,87.50,-400.00,31380.17,Profit
2025-09-26 10:41:01,2025-09-26 10:49:00,2025-09-26,Long,6675.75,6666.75,-450.00,-850.00,30930.17,Loss
2025-09-26 11:27:01,2025-09-26 11:43:00,2025-09-26,Long,6674.25,6670.75,-175.00,-1025.00,30755.17,Loss
2025-10-01 09:53:01,2025-10-01 10:05:00,2025-10-01,Short,6710.00,6720.25,-512.50,-512.50,30242.67,Loss
2025-10-07 11:10:01,2025-10-07 12:02:00,2025-10-07,Short,6760.00,6758.25,87.50,87.50,30330.17,Profit
2025-10-10 10:59:01,2025-10-10 15:58:00,2025-10-10,Short,6764.25,6597.75,8325.00,8325.00,38655.17,Profit
2025-10-13 10:23:01,2025-10-13 10:37:00,2025-10-13,Short,6672.75,6684.00,-562.50,-562.50,38092.67,Loss
2025-10-13 10:53:01,2025-10-13 11:11:00,2025-10-13,Short,6668.50,6676.75,-412.50,-975.00,37680.17,Loss
2025-10-13 11:13:01,2025-10-13 13:16:37,2025-10-13,Long,6679.00,6697.40,919.87,-55.13,38600.04,Profit
2025-10-14 09:35:01,2025-10-14 09:56:00,2025-10-14,Short,6621.50,6627.00,-275.00,-275.00,38325.04,Loss
2025-10-14 09:56:01,2025-10-14 15:34:36,2025-10-14,Long,6627.00,6706.16,3957.99,3682.99,42283.03,Profit
2025-10-14 15:41:01,2025-10-14 15:58:00,2025-10-14,Short,6688.50,6685.75,137.50,3820.49,42420.53,Profit
2025-10-15 09:58:01,2025-10-15 11:11:00,2025-10-15,Long,6747.25,6749.25,100.00,100.00,42520.53,Profit
2025-10-15 11:36:01,2025-10-15 13:45:32,2025-10-15,Short,6728.75,6695.99,1638.10,1738.10,44158.63,Profit
2025-10-15 13:48:01,2025-10-15 15:36:49,2025-10-15,Long,6696.75,6707.40,532.35,2270.45,44690.98,Profit
2025-10-16 10:13:01,2025-10-16 10:19:00,2025-10-16,Short,6719.00,6732.00,-650.00,-650.00,44040.98,Loss
2025-10-16 11:27:01,2025-10-16 13:18:43,2025-10-16,Short,6726.25,6704.45,1089.76,439.76,45130.74,Profit
2025-10-16 13:43:01,2025-10-16 15:10:46,2025-10-16,Short,6680.00,6670.45,477.43,917.19,45608.17,Profit
2025-10-16 15:18:01,2025-10-16 15:41:00,2025-10-16,Short,6649.75,6655.00,-262.50,654.69,45345.67,Loss
2025-10-16 15:51:01,2025-10-16 15:58:00,2025-10-16,Long,6666.75,6661.50,-262.50,392.19,45083.17,Loss
2025-10-17 09:53:01,2025-10-17 10:35:00,2025-10-17,Long,6670.25,6671.25,50.00,50.00,45133.17,Profit
2025-10-17 10:59:01,2025-10-17 11:06:00,2025-10-17,Short,6655.25,6670.75,-775.00,-725.00,44358.17,Loss
2025-10-17 11:24:01,2025-10-17 11:41:00,2025-10-17,Short,6648.00,6663.50,-775.00,-1500.00,43583.17,Loss
2025-10-17 11:43:01,2025-10-17 13:11:17,2025-10-17,Long,6663.25,6670.03,338.96,-1161.04,43922.13,Profit
2025-10-17 13:36:01,2025-10-17 13:44:00,2025-10-17,Long,6681.00,6670.75,-512.50,-1673.54,43409.63,Loss
2025-10-17 13:55:01,2025-10-17 15:58:00,2025-10-17,Long,6688.50,6705.25,837.50,-836.04,44247.13,Profit
2025-10-22 10:31:01,2025-10-22 10:58:00,2025-10-22,Short,6751.25,6754.50,-162.50,-162.50,44084.63,Loss
2025-10-22 11:00:01,2025-10-22 11:16:00,2025-10-22,Long,6759.75,6755.75,-200.00,-362.50,43884.63,Loss
2025-10-22 11:23:01,2025-10-22 11:45:00,2025-10-22,Short,6740.50,6744.50,-200.00,-562.50,43684.63,Loss
2025-10-22 11:47:01,2025-10-22 12:03:00,2025-10-22,Long,6750.25,6742.50,-387.50,-950.00,43297.13,Loss
2025-10-22 12:22:01,2025-10-22 12:46:00,2025-10-22,Short,6735.25,6734.00,62.50,-887.50,43359.63,Profit
2025-10-22 13:16:01,2025-10-22 14:24:00,2025-10-22,Short,6718.50,6717.25,62.50,-825.00,43422.13,Profit
2025-10-22 14:25:01,2025-10-22 14:53:00,2025-10-22,Long,6718.75,6713.00,-287.50,-1112.50,43134.63,Loss
2025-10-22 15:09:01,2025-10-22 15:58:00,2025-10-22,Long,6729.50,6734.50,250.00,-862.50,43384.63,Profit
2025-10-23 09:51:01,2025-10-23 10:08:00,2025-10-23,Long,6764.75,6752.50,-612.50,-612.50,42772.13,Loss
2025-10-23 10:12:01,2025-10-23 10:27:00,2025-10-23,Short,6748.00,6755.50,-375.00,-987.50,42397.13,Loss
2025-10-29 14:38:01,2025-10-29 14:56:00,2025-10-29,Short,6905.50,6919.00,-675.00,-675.00,41722.13,Loss
2025-10-30 09:37:01,2025-10-30 09:48:17,2025-10-30,Short,6871.75,6895.50,-1187.50,-1187.50,40534.63,Loss
2025-10-30 09:49:01,2025-10-30 10:13:00,2025-10-30,Long,6896.00,6896.25,12.50,-1175.00,40547.13,Profit
2025-10-30 10:44:01,2025-10-30 10:52:00,2025-10-30,Long,6911.00,6894.50,-825.00,-2000.00,39722.13,Loss
2025-10-31 09:46:01,2025-10-31 10:19:00,2025-10-31,Short,6881.50,6885.50,-200.00,-200.00,39522.13,Loss
2025-10-31 11:50:01,2025-10-31 12:33:00,2025-10-31,Short,6876.75,6876.00,37.50,-162.50,39559.63,Profit
2025-10-31 12:33:01,2025-10-31 12:42:00,2025-10-31,Long,6876.00,6862.00,-700.00,-862.50,38859.63,Loss
2025-10-31 12:44:01,2025-10-31 13:47:00,2025-10-31,Short,6862.00,6860.00,100.00,-762.50,38959.63,Profit
2025-10-31 13:47:01,2025-10-31 15:54:51,2025-10-31,Long,6860.00,6883.73,1186.26,423.76,40145.89,Profit
2025-11-03 10:27:01,2025-11-03 10:42:00,2025-11-03,Short,6856.75,6867.75,-550.00,-550.00,39595.89,Loss
2025-11-03 10:45:01,2025-11-03 11:27:00,2025-11-03,Long,6869.75,6870.75,50.00,-500.00,39645.89,Profit
2025-11-04 09:35:01,2025-11-04 09:41:58,2025-11-04,Short,6798.75,6814.75,-800.00,-800.00,38845.89,Loss
2025-11-04 09:43:01,2025-11-04 10:55:51,2025-11-04,Long,6816.00,6830.68,733.83,-66.17,39579.72,Profit
2025-11-05 09:49:01,2025-11-05 14:06:44,2025-11-05,Long,6809.00,6849.54,2027.08,2027.08,41606.80,Profit
2025-11-06 09:52:01,2025-11-06 12:51:39,2025-11-06,Short,6801.50,6761.29,2010.69,2010.69,43617.49,Profit
2025-11-06 13:06:01,2025-11-06 13:25:00,2025-11-06,Short,6744.50,6752.50,-400.00,1610.69,43217.49,Loss
2025-11-06 13:26:01,2025-11-06 15:32:16,2025-11-06,Long,6754.50,6764.31,490.45,2101.14,43707.94,Profit
2025-11-06 15:47:01,2025-11-06 15:58:00,2025-11-06,Short,6753.50,6749.25,212.50,2313.64,43920.44,Profit
2025-11-07 09:37:01,2025-11-07 09:56:00,2025-11-07,Short,6700.25,6705.75,-275.00,-275.00,43645.44,Loss
2025-11-07 11:17:01,2025-11-07 11:24:00,2025-11-07,Short,6667.00,6678.00,-550.00,-825.00,43095.44,Loss
2025-11-07 12:15:01,2025-11-07 12:49:00,2025-11-07,Long,6669.25,6667.50,-87.50,-912.50,43007.94,Loss
2025-11-07 12:51:01,2025-11-07 12:57:00,2025-11-07,Short,6666.00,6680.25,-712.50,-1625.00,42295.44,Loss
2025-11-07 13:00:01,2025-11-07 15:58:00,2025-11-07,Long,6683.25,6750.00,3337.50,1712.50,45632.94,Profit
2025-11-10 11:01:01,2025-11-10 11:56:00,2025-11-10,Short,6801.50,6801.25,12.50,12.50,45645.44,Profit
2025-11-11 10:18:01,2025-11-11 10:32:00,2025-11-11,Short,6835.00,6838.75,-187.50,-187.50,45457.94,Loss
2025-11-12 10:16:01,2025-11-12 11:33:00,2025-11-12,Short,6872.50,6871.50,50.00,50.00,45507.94,Profit
2025-11-13 09:37:01,2025-11-13 10:01:00,2025-11-13,Short,6833.25,6832.25,50.00,50.00,45557.94,Profit
2025-11-13 10:13:01,2025-11-13 10:27:00,2025-11-13,Long,6844.50,6833.75,-537.50,-487.50,45020.44,Loss
2025-11-13 10:29:01,2025-11-13 15:58:00,2025-11-13,Short,6829.75,6757.75,3600.00,3112.50,48620.44,Profit
2025-11-14 09:33:01,2025-11-14 09:38:47,2025-11-14,Short,6673.75,6700.75,-1350.00,-1350.00,47270.44,Loss
2025-11-14 09:45:01,2025-11-14 12:50:42,2025-11-14,Long,6705.25,6774.56,3465.57,2115.57,50736.01,Profit
2025-11-14 12:51:01,2025-11-14 13:15:00,2025-11-14,Short,6774.50,6781.50,-350.00,1765.57,50386.01,Loss
2025-11-14 13:43:01,2025-11-14 13:53:51,2025-11-14,Short,6756.75,6772.25,-775.00,990.57,49611.01,Loss
2025-11-14 13:54:01,2025-11-14 14:09:00,2025-11-14,Long,6773.00,6763.25,-487.50,503.07,49123.51,Loss
2025-11-14 14:48:01,2025-11-14 15:09:00,2025-11-14,Long,6786.00,6778.00,-400.00,103.07,48723.51,Loss
2025-11-14 15:15:01,2025-11-14 15:58:00,2025-11-14,Short,6775.50,6752.75,1137.50,1240.57,49861.01,Profit
2025-11-17 09:36:01,2025-11-17 10:05:00,2025-11-17,Long,6753.00,6753.00,0.00,0.00,49861.01,Loss
2025-11-17 10:05:01,2025-11-17 10:30:00,2025-11-17,Short,6753.00,6758.25,-262.50,-262.50,49598.51,Loss
2025-11-17 11:03:01,2025-11-17 11:29:00,2025-11-17,Short,6736.50,6737.00,-25.00,-287.50,49573.51,Loss
2025-11-17 11:29:01,2025-11-17 12:41:02,2025-11-17,Long,6737.00,6748.47,573.33,285.83,50146.84,Profit
2025-11-17 12:42:01,2025-11-17 15:47:06,2025-11-17,Short,6747.50,6686.55,3047.68,3333.51,53194.52,Profit
2025-11-17 15:48:01,2025-11-17 15:58:00,2025-11-17,Long,6686.50,6688.75,112.50,3446.01,53307.02,Profit
2025-11-18 09:34:01,2025-11-18 09:43:00,2025-11-18,Long,6673.50,6657.25,-812.50,-812.50,52494.52,Loss
2025-11-18 09:51:01,2025-11-18 11:25:23,2025-11-18,Short,6643.50,6642.20,65.05,-747.45,52559.57,Profit
2025-11-18 11:26:01,2025-11-18 11:53:00,2025-11-18,Long,6644.00,6644.25,12.50,-734.95,52572.07,Profit
2025-11-18 12:29:01,2025-11-18 12:39:51,2025-11-18,Short,6621.75,6646.00,-1212.50,-1947.45,51359.57,Loss
2025-11-18 12:40:01,2025-11-18 15:28:00,2025-11-18,Long,6647.00,6653.00,299.83,-1647.62,51659.40,Profit
2025-11-18 15:28:01,2025-11-18 15:58:00,2025-11-18,Short,6652.75,6644.50,412.50,-1235.12,52071.90,Profit
2025-11-19 09:37:01,2025-11-19 10:50:02,2025-11-19,Long,6656.25,6681.03,1238.99,1238.99,53310.89,Profit
2025-11-19 10:51:01,2025-11-19 13:37:16,2025-11-19,Short,6678.00,6661.96,801.80,2040.79,54112.69,Profit
2025-11-19 14:27:01,2025-11-19 14:52:00,2025-11-19,Short,6632.25,6641.50,-462.50,1578.29,53650.19,Loss
2025-11-19 14:53:01,2025-11-19 15:58:00,2025-11-19,Long,6642.00,6661.00,950.00,2528.29,54600.19,Profit
2025-11-20 10:09:01,2025-11-20 10:22:00,2025-11-20,Short,6767.25,6775.00,-387.50,-387.50,54212.69,Loss
2025-11-20 10:25:01,2025-11-20 10:49:00,2025-11-20,Long,6783.00,6777.00,-300.00,-687.50,53912.69,Loss
2025-11-20 10:50:01,2025-11-20 13:13:05,2025-11-20,Short,6776.50,6642.05,6722.61,6035.11,60635.30,Profit
2025-11-20 13:14:01,2025-11-20 13:28:00,2025-11-20,Long,6642.75,6625.25,-875.00,5160.11,59760.30,Loss
2025-11-20 13:38:01,2025-11-20 14:57:56,2025-11-20,Short,6610.00,6611.53,-76.75,5083.36,59683.55,Loss
2025-11-20 14:59:01,2025-11-20 15:07:00,2025-11-20,Long,6612.25,6601.50,-537.50,4545.86,59146.05,Loss
2025-11-20 15:36:01,2025-11-20 15:58:00,2025-11-20,Short,6580.00,6561.25,937.50,5483.36,60083.55,Profit
2025-11-21 10:37:01,2025-11-21 10:48:00,2025-11-21,Short,6544.75,6569.75,-1250.00,-1250.00,58833.55,Loss
2025-11-21 11:23:01,2025-11-21 13:04:51,2025-11-21,Long,6574.75,6618.06,2165.35,915.35,60998.90,Profit
2025-11-21 13:06:01,2025-11-21 13:31:00,2025-11-21,Short,6614.50,6620.00,-275.00,640.35,60723.90,Loss
2025-11-21 13:32:01,2025-11-21 14:47:21,2025-11-21,Long,6624.25,6651.41,1357.76,1998.11,62081.66,Profit
2025-11-21 14:57:01,2025-11-21 15:58:00,2025-11-21,Short,6649.25,6615.25,1700.00,3698.11,63781.66,Profit
2025-11-24 09:35:01,2025-11-24 09:44:32,2025-11-24,Long,6681.75,6659.00,-1137.50,-1137.50,62644.16,Loss
2025-11-24 09:51:01,2025-11-24 10:00:00,2025-11-24,Short,6649.75,6671.25,-1075.00,-2212.50,61569.16,Loss
2025-11-24 10:02:01,2025-11-24 12:12:40,2025-11-24,Long,6678.25,6700.92,1133.37,-1079.13,62702.53,Profit
2025-11-25 09:44:01,2025-11-25 09:59:00,2025-11-25,Short,6703.00,6714.50,-575.00,-575.00,62127.53,Loss
2025-11-25 09:59:01,2025-11-25 10:03:50,2025-11-25,Long,6714.50,6693.00,-1075.00,-1650.00,61052.53,Loss
2025-11-25 10:32:01,2025-11-25 10:56:00,2025-11-25,Long,6724.50,6720.75,-187.50,-1837.50,60865.03,Loss
2025-12-01 09:52:01,2025-12-01 10:16:00,2025-12-01,Long,6833.00,6831.25,-87.50,-87.50,60777.53,Loss
2025-12-01 10:35:01,2025-12-01 10:45:00,2025-12-01,Short,6816.75,6826.75,-500.00,-587.50,60277.53,Loss
2025-12-01 10:53:01,2025-12-01 11:11:00,2025-12-01,Long,6839.50,6834.00,-275.00,-862.50,60002.53,Loss
2025-12-01 11:16:01,2025-12-01 11:23:00,2025-12-01,Short,6829.75,6835.25,-275.00,-1137.50,59727.53,Loss
2025-12-02 09:55:01,2025-12-02 10:00:00,2025-12-02,Short,6840.75,6848.25,-375.00,-375.00,59352.53,Loss
2025-12-02 10:33:01,2025-12-02 10:44:00,2025-12-02,Short,6838.75,6853.00,-712.50,-1087.50,58640.03,Loss
2025-12-02 10:44:01,2025-12-02 11:10:00,2025-12-02,Long,6853.00,6851.75,-62.50,-1150.00,58577.53,Loss
2025-12-02 11:11:01,2025-12-02 12:19:18,2025-12-02,Short,6849.75,6846.96,139.30,-1010.70,58716.83,Profit
2025-12-03 10:04:01,2025-12-03 10:14:00,2025-12-03,Long,6845.00,6832.75,-612.50,-612.50,58104.33,Loss
2025-12-03 10:36:01,2025-12-03 10:57:00,2025-12-03,Long,6851.25,6845.00,-312.50,-925.00,57791.83,Loss
2025-12-04 09:47:01,2025-12-04 10:21:00,2025-12-04,Short,6859.00,6858.25,37.50,37.50,57829.33,Profit
2025-12-04 10:38:01,2025-12-04 10:51:00,2025-12-04,Long,6866.50,6857.25,-462.50,-425.00,57366.83,Loss

=== Daily Summary ===
Date,Daily P/L
2025-01-02,-1318.26
2025-01-03,-1228.55
2025-01-06,367.48
2025-01-07,-1587.50
2025-01-08,-1987.50
2025-01-10,1407.59
2025-01-13,250.00
2025-01-14,-1662.50
2025-01-15,-262.50
2025-01-16,-525.00
2025-01-21,-637.50
2025-01-27,-1514.41
2025-01-28,353.00
2025-01-29,-2975.00
2025-01-30,-1997.13
2025-01-31,2600.00
2025-02-03,193.85
2025-02-04,629.21
2025-02-05,-587.50
2025-02-07,1303.15
2025-02-12,-912.50
2025-02-20,-750.00
2025-02-21,-212.50
2025-02-24,835.81
2025-02-25,940.93
2025-02-26,1391.46
2025-02-27,388.92
2025-02-28,1139.13
2025-03-03,427.76
2025-03-04,4045.03
2025-03-05,-3538.04
2025-03-06,318.28
2025-03-07,3227.56
2025-03-10,-749.96
2025-03-11,1425.26
2025-03-12,844.07
2025-03-13,699.77
2025-03-14,86.55
2025-03-17,-2075.00
2025-03-18,-602.33
2025-03-19,557.66
2025-03-20,1851.97
2025-03-21,-1196.96
2025-03-24,-100.00
2025-03-26,-250.00
2025-03-27,-278.80
2025-03-28,2655.44
2025-03-31,675.00
2025-04-01,1127.14
2025-04-02,3759.32
2025-04-03,-988.92
2025-04-04,-1849.75
2025-04-07,-5744.47
2025-04-08,11412.50
2025-04-09,9386.63
2025-04-10,415.02
2025-04-11,2037.50
2025-04-14,2066.65
2025-04-15,-287.50
2025-04-16,4895.66
2025-04-17,-1012.50
2025-04-21,4845.38
2025-04-22,1881.48
2025-04-23,-882.07
2025-04-24,3815.13
2025-04-25,-4337.50
2025-04-28,-469.98
2025-04-29,-575.00
2025-04-30,1738.73
2025-05-01,312.50
2025-05-02,-912.50
2025-05-05,-350.00
2025-05-06,-762.75
2025-05-07,-4837.50
2025-05-08,552.28
2025-05-09,-50.00
2025-05-12,-650.00
2025-05-14,-387.50
2025-05-15,-350.00
2025-05-19,2719.32
2025-05-20,-437.50
2025-05-21,3387.50
2025-05-22,387.50
2025-05-23,-900.00
2025-05-27,-487.50
2025-05-28,-37.50
2025-05-29,1136.55
2025-05-30,-1180.09
2025-06-02,137.50
2025-06-04,-150.00
2025-06-05,-1956.83
2025-06-06,-275.00
2025-06-11,-200.00
2025-06-13,1763.38
2025-06-16,173.90
2025-06-17,50.00
2025-06-18,-775.00
2025-06-20,107.15
2025-06-23,1329.85
2025-07-07,-462.50
2025-07-16,-901.82
2025-07-22,-162.50
2025-07-30,918.18
2025-07-31,-1000.00
2025-08-01,-3.37
2025-08-05,949.56
2025-08-06,556.13
2025-08-07,1454.10
2025-08-12,462.50
2025-08-20,648.09
2025-08-21,-1000.00
2025-08-22,786.97
2025-08-28,-200.00
2025-08-29,-12.50
2025-09-02,519.55
2025-09-05,1263.91
2025-09-17,-2550.00
2025-09-18,4.83
2025-09-25,252.39
2025-09-26,-1025.00
2025-10-01,-512.50
2025-10-07,87.50
2025-10-10,8325.00
2025-10-13,-55.13
2025-10-14,3820.49
2025-10-15,2270.45
2025-10-16,392.19
2025-10-17,-836.04
2025-10-22,-862.50
2025-10-23,-987.50
2025-10-29,-675.00
2025-10-30,-2000.00
2025-10-31,423.76
2025-11-03,-500.00
2025-11-04,-66.17
2025-11-05,2027.08
2025-11-06,2313.64
2025-11-07,1712.50
2025-11-10,12.50
2025-11-11,-187.50
2025-11-12,50.00
2025-11-13,3112.50
2025-11-14,1240.57
2025-11-17,3446.01
2025-11-18,-1235.12
2025-11-19,2528.29
2025-11-20,5483.36
2025-11-21,3698.11
2025-11-24,-1079.13
2025-11-25,-1837.50
2025-12-01,-1137.50
2025-12-02,-1010.70
2025-12-03,-925.00
2025-12-04,-425.00

Total P/L,57366.83
